t,x,y,event_type,vel,
1,444.07,355.35,1,11.794
1,444.68,355.65,1,11.748
1,445.38,356.01,1,12.2
1,446.1,356.29,1,12.552
1,446.92,356.52,1,12.691
1,447.75,356.69,1,12.52
1,448.59,356.73,1,12.546
1,449.31,357.02,1,12.143
1,449.94,357.29,1,12.4
1,450.52,357.75,1,13.322
1,451.05,358.52,1,14.336
1,451.64,359.36,1,15.193
1,452.38,360.24,1,15.22
1,453.04,361.02,1,14.331
1,453.7,361.48,1,13.443
1,454.29,362.11,1,13.105
1,454.74,362.69,1,11.906
1,455.18,363.29,1,10.514
1,455.55,364.02,1,8.3915
1,455.81,364.54,1,5.646
1,455.91,364.88,1,3.5944
1,455.77,365.09,1,4.6275
1,455.4,364.95,1,9.0119
1,454.73,364.58,1,13.481
1,453.78,364.11,1,17.446
1,452.53,363.52,1,19.256
1,451.16,362.96,1,19.779
1,449.75,362.25,1,19.002
1,448.58,361.67,1,17.027
1,447.75,361.25,1,13.795
1,447.13,360.91,1,10.339
1,446.67,360.84,1,7.5482
1,446.27,361.03,1,4.8165
1,445.96,361.16,1,3.3286
1,445.87,361.22,1,2.7624
1,445.91,360.97,1,3.5711
1,445.97,360.65,1,3.717
1,446,360.25,1,4.73
1,445.88,359.75,1,4.6318
1,445.63,359.56,1,3.2504
1,445.38,359.6,1,3.0115
1,445.27,359.53,1,2.7264
1,445.28,359.44,1,2.4217
1,445.35,359.23,1,2.9792
1,445.32,358.91,1,2.6275
1,445.36,358.71,1,2.0074
1,445.54,358.48,1,1.0368
1,445.53,358.55,1,1.8444
1,445.46,358.74,1,3.1917
1,445.19,358.85,1,4.2524
1,444.82,358.99,1,4.9159
1,444.38,359.12,1,5.5356
1,443.74,359.13,1,5.151
1,443.46,358.95,1,4.5151
1,443.5,358.6,1,3.5725
1,443.46,358.32,1,2.6451
1,443.62,357.94,1,1.642
1,443.68,357.84,1,1.7532
1,443.56,357.88,1,2.4877
1,443.34,358.25,1,3.5063
1,442.9,358.66,1,3.813
1,442.64,358.79,1,2.2069
1,442.49,358.69,1,1.1556
1,442.51,358.47,1,0.66877
1,442.69,358.32,1,0.85432
1,442.84,358.39,1,0.97136
1,442.85,358.26,1,0.22735
1,442.81,358.39,1,1.1065
1,442.69,358.62,1,0.72575
1,442.59,358.68,1,0.64086
1,442.58,358.62,1,2.9696
1,442.82,358.35,1,4.4038
1,442.95,358.03,1,4.5782
1,443.12,357.57,1,3.8725
1,443.34,357.07,1,2.786
1,443.45,357.09,1,2.2663
1,443.58,357.32,1,2.35
1,443.64,357.69,1,2.2695
1,443.73,357.98,1,2.4714
1,443.94,358.02,1,2.2843
1,444.03,358,1,0.6236
1,444,357.86,1,1.1429
1,443.96,357.75,1,1.3709
1,443.81,357.81,1,0.91706
1,443.78,357.74,1,1.7998
1,443.89,357.67,1,1.6731
1,444.1,357.49,1,2.1399
1,444.38,357.35,1,2.1759
1,444.62,357.4,1,1.6009
1,444.61,357.44,1,1.2012
1,444.53,357.4,1,1.8829
1,444.46,357.56,1,2.6991
1,444.46,357.83,1,2.512
1,444.67,358,1,2.4956
1,444.77,358.26,1,2.4652
1,444.97,358.31,1,2.7057
1,445.15,358.29,1,2.618
1,445.37,358.22,1,1.4767
1,445.41,358.2,1,2.2126
1,445.25,358.42,1,3.9954
1,444.82,358.77,1,4.1369
1,444.45,358.97,1,3.598
1,444.04,359.18,1,3.2762
1,443.87,359.22,1,1.0226
1,444.02,359.3,1,3.1087
1,444.56,359.28,1,6.4916
1,445.13,359,1,7.3224
1,445.66,358.59,1,6.9346
1,445.94,358.2,1,5.7919
1,446.14,357.81,1,6.0724
1,446.41,357.64,1,5.8951
1,446.72,357.77,1,5.4236
1,447.17,358.15,1,5.0874
1,447.63,358.3,1,4.4091
1,447.98,358.21,1,3.9127
1,448.25,358.06,1,2.5839
1,448.22,358.05,1,2.0329
1,447.98,358.24,1,2.6511
1,447.83,358.53,1,3.2251
1,447.76,358.95,1,3.4962
1,447.85,359.38,1,3.4029
1,448.13,359.37,1,3.4485
1,448.47,359.26,1,3.6489
1,448.87,358.94,1,4.2307
1,449.13,358.62,1,2.9776
1,449.27,358.59,1,1.9909
1,449.16,358.54,1,1.9587
1,448.99,358.51,1,1.6397
1,448.89,358.55,1,1.8712
1,448.96,358.3,1,2.4205
1,449.08,358.08,1,2.1558
1,449.19,357.85,1,2.8791
1,449.32,357.55,1,2.3341
1,449.26,357.6,1,1.9961
1,448.96,357.69,1,3.3744
1,448.67,357.65,1,4.2665
1,448.35,357.61,1,5.3664
1,448.18,357.21,1,7.0005
1,447.96,356.72,1,8.0573
1,447.75,356.14,1,8.1217
1,447.52,355.52,1,8.8572
1,446.98,355.19,1,8.8917
1,446.41,354.87,1,7.6635
1,445.96,354.59,1,6.4399
1,445.69,354.43,1,5.3742
1,445.73,354.11,1,5.1637
1,445.67,353.84,1,5.4827
1,445.58,353.41,1,5.103
1,445.51,353.09,1,3.7334
1,445.29,352.88,1,2.4701
1,445.13,352.68,1,1.8319
1,445.09,352.7,1,0.67187
1,445.11,352.84,1,1.2625
1,445.36,352.95,1,2.4885
1,445.52,352.99,1,2.4912
1,445.67,352.89,1,3.0322
1,445.94,352.63,1,3.2927
1,446.04,352.24,1,2.1547
1,446.14,352,1,1.2632
1,446.16,352.17,1,2.4103
1,446.06,352.56,1,3.3772
1,445.96,352.99,1,3.3598
1,445.75,353.3,1,2.7913
1,445.74,353.55,1,2.9216
1,445.87,353.59,1,2.5936
1,446.03,353.38,1,3.3012
1,446.36,353.21,1,4.5403
1,446.77,353.26,1,5.1545
1,447.26,353.29,1,4.6038
1,447.52,353.34,1,3.5979
1,447.65,353.26,1,2.3986
1,447.69,353.13,1,2.988
1,447.79,353.02,1,2.6966
1,447.84,352.93,1,3.2976
1,448.12,352.96,1,3.3698
1,448.43,352.93,1,3.5318
1,448.81,352.9,1,3.619
1,449.11,352.92,1,2.3718
1,449.31,352.93,1,1.952
1,449.16,353.04,1,4.1327
1,448.82,353.31,1,4.9965
1,448.29,353.54,1,6.1951
1,447.81,353.8,1,5.8981
1,447.29,354.01,1,4.3265
1,447.1,354.12,1,3.2154
1,447.18,354.2,1,4.2965
1,447.66,354.42,1,5.6608
1,448.18,354.81,1,6.2559
1,448.57,355.28,1,5.7155
1,448.88,355.45,1,4.4536
1,448.89,355.6,1,4.4056
1,448.7,355.92,1,4.6148
1,448.43,356.22,1,3.2443
1,448.23,356.45,1,1.9012
1,448.3,356.71,1,1.7077
1,448.48,356.76,1,2.9988
1,448.78,356.59,1,4.8351
1,449.14,356.21,1,7.7291
1,449.53,355.66,1,9.036
1,449.98,355.18,1,8.7209
1,450.41,354.75,1,7.1778
1,450.74,354.3,1,5.5223
1,450.95,354.05,1,3.4134
1,451.03,353.89,1,1.9483
1,451.05,354.02,1,1.3196
1,450.92,354.37,1,2.0307
1,450.84,354.68,1,1.1738
1,450.89,354.8,1,2.2689
1,451.14,354.63,1,3.363
1,451.39,354.43,1,3.719
1,451.68,354.21,1,4.1012
1,452.03,354.05,1,3.55
1,452.34,354.07,1,3.1538
1,452.49,354.21,1,2.0953
1,452.49,354.39,1,2.1191
1,452.33,354.43,1,2.705
1,452.36,354.55,1,2.7836
1,452.49,354.8,1,3.3332
1,452.7,355.08,1,2.2644
1,452.94,355.3,1,1.1789
1,453.06,355.31,1,0.95813
1,453.08,355.18,1,2.9196
1,452.87,354.78,1,4.2789
1,452.45,354.34,1,5.1087
1,452.16,354.06,1,4.3675
1,452.11,353.71,1,3.1648
1,452.34,353.58,1,1.9082
1,452.66,353.52,1,1.6377
1,452.95,353.65,1,2.1233
1,453,353.95,1,3.3814
1,452.75,354.19,1,4.2999
1,452.3,354.57,1,5.1129
1,451.72,354.82,1,4.7846
1,451.38,354.84,2,3.874
1,451.22,355.03,2,7.1841
1,451.39,355.35,2,16.369
1,452.06,355.92,2,32.201
1,454.04,356.45,2,51.255
1,457.89,356.24,2,69.929
1,463.69,355.1,2,83.732
1,470.46,352.7,2,90.767
1,477.35,349.46,2,89.784
1,483.04,345.97,2,80.195
1,486.96,342.72,2,64.508
1,488.81,340.17,2,46.103
1,489.33,338.46,2,31.005
1,489.45,337.27,2,20.834
1,489.63,336.57,2,14.283
1,489.9,335.95,2,8.8319
1,490.34,335.63,2,4.0319
1,490.51,335.5,2,2.2611
1,490.34,335.62,0,5.5962
1,489.74,336.08,0,8.2119
1,488.78,336.64,0,9.1742
1,488,337.08,0,8.5041
1,487.47,337.35,0,6.9481
1,487.36,337.42,0,4.3169
1,487.6,337.56,0,2.4964
1,487.71,337.6,0,1.5597
1,487.58,337.75,0,1.4051
1,487.46,337.85,0,2.3758
1,487.16,337.78,0,3.2579
1,486.83,337.53,0,3.0069
1,486.62,337.16,0,1.8693
1,486.55,337.01,0,1.3216
1,486.78,337.06,0,3.4173
1,487.08,337.28,0,5.2547
1,487.43,337.7,0,6.5636
1,488,337.94,0,7.1895
1,488.38,338.23,0,7.3336
1,488.65,338.55,0,7.0665
1,488.98,338.77,0,6.4328
1,489.2,339.13,0,5.8858
1,489.47,339.39,0,5.9964
1,489.69,339.77,0,5.3631
1,489.95,339.98,0,5.3023
1,490.28,340.01,0,5.5762
1,490.58,339.9,0,5.828
1,491.01,339.88,0,6.2644
1,491.59,340.01,0,5.5818
1,491.97,340.26,0,4.3934
1,492.22,340.55,0,2.1445
1,492.2,340.82,0,2.2715
1,491.93,340.86,0,2.6924
1,491.6,340.84,0,3.8347
1,491.28,340.7,0,5.3314
1,490.93,340.6,0,5.9376
1,490.65,340.54,0,6.1156
1,490.23,340.42,0,6.4182
1,489.84,340.47,0,6.7942
1,489.32,340.51,0,7.6282
1,488.67,340.64,0,7.4064
1,488.21,340.7,0,6.4936
1,487.88,340.59,0,5.5517
1,487.53,340.37,0,4.5916
1,487.35,340.12,0,4.037
1,487.21,339.96,0,4.47
1,487.08,340.11,0,5.2553
1,486.73,340.26,0,6.2541
1,486.15,340.5,0,7.131
1,485.6,340.5,0,7.1515
1,485,340.31,0,6.3408
1,484.48,340.14,0,5.1228
1,484.32,340.05,0,3.7142
1,484.25,340.12,0,2.0896
1,484.27,340.27,0,1.236
1,484.24,340.22,0,1.3966
1,484.18,340.21,0,1.7436
1,484.1,339.98,0,2.0412
1,483.92,339.81,0,2.6283
1,483.74,339.71,0,2.2912
1,483.61,339.69,0,1.1997
1,483.46,339.77,0,0.668
1,483.47,339.83,0,0.69233
1,483.52,339.86,0,0.77956
1,483.62,339.96,0,0.87657
1,483.73,339.92,0,1.4241
1,483.87,339.93,0,1.52
1,483.89,339.8,0,1.6236
1,483.87,339.56,0,1.6615
1,483.72,339.36,0,1.6257
1,483.58,339.31,0,2.2127
1,483.38,339.51,0,3.4024
1,483.17,340.01,0,3.8887
1,483.21,340.45,0,4.1973
1,483.5,340.82,0,4.7688
1,483.92,340.93,0,5.1874
1,484.49,340.73,0,5.153
1,484.87,340.49,0,4.5402
1,485.15,340.32,0,3.7379
1,485.24,340.15,0,2.1907
1,485.15,340.21,0,1.156
1,485.1,340.21,0,1.6572
1,485.06,340.08,0,1.3522
1,485.08,339.93,0,1.5291
1,485.23,339.7,0,2.0922
1,485.39,339.74,0,2.4253
1,485.55,339.9,0,3.1339
1,485.76,340.18,0,3.1849
1,486,340.45,0,2.8617
1,486.2,340.48,0,3.6059
1,486.38,340.06,0,4.75
1,486.53,339.48,0,4.4893
1,486.57,338.94,0,4.6686
1,486.51,338.66,0,3.6303
1,486.3,338.63,0,3.3547
1,486.15,338.72,0,3.0189
1,486.19,338.64,0,3.7076
1,486.12,338.35,0,4.3886
1,486.14,337.9,0,6.1363
1,486.16,337.29,0,7.5156
1,486.39,336.81,0,7.2628
1,486.65,336.39,0,6.7759
1,486.9,336.05,0,4.9217
1,487.1,335.7,0,2.8185
1,487.18,335.55,0,1.6798
1,487.03,335.48,0,0.046502
1,486.9,335.67,0,1.7441
1,486.72,335.91,0,2.3534
1,486.8,336.07,0,2.9621
1,486.75,336.22,0,3.6866
1,486.65,336.32,0,3.7552
1,486.45,336.47,0,4.148
1,486.17,336.83,0,4.7911
1,486.02,337.22,0,4.0444
1,485.96,337.71,0,2.224
1,486.06,337.9,0,1.3805
1,486.31,337.66,0,2.5316
1,486.46,337.34,0,3.2258
1,486.62,337.05,0,3.6135
1,486.82,336.76,0,3.2687
1,486.89,336.62,0,2.5818
1,486.97,336.65,0,1.926
1,486.82,336.73,0,2.1501
1,486.71,336.61,0,4.0948
1,486.67,336.2,0,5.8513
1,486.64,335.69,0,6.4619
1,486.91,335.16,0,6.2417
1,487.22,334.66,0,5.8383
1,487.59,334.35,0,4.3363
1,487.93,334.25,0,2.8543
1,488,334.4,0,1.8659
1,487.96,334.75,0,1.7292
1,487.88,335.02,0,0.43334
1,487.74,335.06,0,2.3916
1,487.89,334.83,0,4.6742
1,488,334.39,0,6.6571
1,488.33,333.73,0,7.6449
1,488.7,333.21,0,8.6941
1,489.16,332.83,0,8.8845
1,489.77,332.61,0,7.8104
1,490.24,332.49,0,6.5221
1,490.57,332.39,0,5.828
1,490.96,332.25,0,5.2079
1,491.27,332.25,0,3.1696
1,491.48,332.25,0,1.0723
1,491.43,332.38,0,0.86417
1,491.3,332.44,0,1.7736
1,491.09,332.38,0,1.8614
1,490.76,332.23,0,2.0021
1,490.51,332.03,0,1.3041
1,490.51,332.02,0,0.63383
1,490.74,332.16,0,1.4059
1,491.01,332.18,0,1.4472
1,491.14,332.17,0,1.4033
1,491.14,332.05,0,2.1236
1,491,331.8,0,3.2315
1,490.74,331.52,0,4.084
1,490.44,331.21,0,3.991
1,490.19,331.3,0,4.44
1,489.96,331.52,0,5.2547
1,489.65,331.65,0,5.9184
1,489.19,331.72,0,6.1762
1,488.67,331.55,0,6.3323
1,488.3,331.1,0,6.2956
1,488.03,330.64,0,6.8882
1,487.94,330.03,0,7.222
1,487.99,329.59,0,5.8877
1,487.92,329.37,0,4.3064
1,487.78,329.11,0,2.8927
1,487.54,329,0,2.9494
1,487.16,329.04,0,2.9914
1,486.9,329.35,0,1.44
1,486.94,329.71,0,2.0871
1,487.27,329.88,0,2.9711
1,487.56,329.76,0,4.6541
1,487.85,329.47,0,5.6288
1,488.33,329.1,0,6.7099
1,488.83,328.93,0,7.1162
1,489.08,329.03,0,8.3485
1,489.64,329.51,0,9.4169
1,490.4,330.05,0,9.3879
1,490.98,330.6,0,8.9038
1,491.3,331,0,6.5257
1,491.59,331.1,0,5.3205
1,491.85,331.08,0,5.7769
1,492.08,330.7,0,6.4693
1,492.27,330.25,0,7.616
1,492.69,329.6,0,8.9991
1,493.11,329.01,0,8.8146
1,493.2,328.51,0,8.482
1,493.3,328.08,0,7.4852
1,493.38,327.65,0,7.6667
1,493.44,327.21,0,7.2346
1,493.59,326.66,0,7.1186
1,493.62,326.13,0,4.914
1,493.51,325.76,0,3.9878
1,493.46,325.63,0,3.4342
1,493.19,325.6,0,3.7737
1,492.91,325.69,0,4.1635
1,492.59,325.79,0,4.3189
1,492.25,325.79,0,3.9871
1,492.03,325.7,0,4.5847
1,491.86,325.31,0,6.8681
1,491.82,324.89,0,8.0074
1,491.81,324.28,0,8.7129
1,491.62,323.5,0,8.763
1,491.23,322.92,0,7.8812
1,490.74,322.42,0,6.925
1,490.08,322.41,0,6.1911
1,489.55,322.86,0,4.9875
1,489.31,323.23,0,3.2979
1,489.37,323.47,0,2.2142
1,489.53,323.59,0,1.007
1,489.66,323.39,0,0.80312
1,489.66,323.28,0,1.0453
1,489.6,323.29,0,0.99933
1,489.49,323.5,0,1.5776
1,489.5,323.77,0,2.8309
1,489.76,323.78,0,3.9124
1,490.13,323.65,0,6.071
1,490.7,323.6,0,7.3095
1,491.21,323.57,0,7.8377
1,491.64,323.89,0,8.5886
1,492.17,324.38,0,8.4018
1,492.71,324.72,0,7.8274
1,493.26,324.89,0,6.4789
1,493.68,324.78,0,5.7738
1,493.99,324.53,0,3.9219
1,494.32,324.43,0,1.8395
1,494.35,324.55,0,1.4099
1,494.18,324.73,0,4.7071
1,493.9,324.59,0,7.1063
1,493.34,324.31,0,9.7442
1,492.64,323.96,0,12.246
1,491.68,323.47,0,14.452
1,490.81,323.05,0,15.75
1,489.82,322.72,0,15.856
1,488.77,322.6,0,15.963
1,487.77,322.61,0,16.14
1,486.72,322.5,0,16.544
1,485.63,322.49,0,16.49
1,484.5,322.55,0,15.001
1,483.46,322.54,0,13.035
1,482.71,322.48,0,10.834
1,482.06,322.49,0,9.1448
1,481.62,322.51,0,7.1165
1,481.38,322.57,0,5.4749
1,481.13,322.65,0,4.5763
1,480.87,322.5,0,5.9665
1,480.67,322.05,0,8.0473
1,480.72,321.17,0,8.7839
1,480.97,320.23,0,7.7967
1,481.25,319.65,0,5.0064
1,481.47,319.47,0,3.8218
1,481.6,319.8,0,5.3811
1,481.59,320.31,0,10.059
1,481.64,320.17,0,18.848
1,481.84,318.98,0,31.35
1,482.18,316.24,0,43.66
1,482.62,312.27,0,51.462
1,483.1,307.77,0,53.102
1,483.61,303.78,0,49.641
1,484.04,300.67,0,41.914
1,484.39,298.49,0,33.07
1,484.76,297.12,0,25.234
1,485.06,296.26,0,18.398
1,485.39,295.41,0,13.835
1,485.75,294.53,0,10.217
1,486.08,293.71,0,4.7121
1,486.16,293.49,0,2.9186
1,485.87,294.04,0,6.8784
1,485.24,295.03,0,8.2298
1,484.5,295.86,0,7.4
1,483.88,296.33,0,4.4032
1,483.65,296.33,0,1.4168
1,483.89,295.85,0,5.7621
1,484.47,294.93,0,9.6869
1,485.04,294.19,0,11.151
1,485.55,293.81,0,9.5021
1,485.85,293.46,0,8.0484
1,485.94,292.93,0,7.5959
1,485.94,292.35,0,5.9302
1,485.93,291.98,0,4.9952
1,486.06,291.88,0,6.1231
1,486.44,291.66,0,6.367
1,486.75,291.61,0,7.7175
1,487.37,291.38,0,8.6046
1,487.92,290.94,0,8.333
1,488.49,290.48,0,7.2934
1,488.83,290.01,0,6.0846
1,488.93,289.89,0,4.8587
1,489,289.86,0,3.4509
1,489.17,289.65,0,2.6845
1,489.12,289.59,0,0.98571
1,489.18,289.42,0,0.65088
1,489.18,289.4,0,1.0495
1,489.21,289.47,0,2.507
1,489.35,289.6,0,2.9125
1,489.44,289.71,0,3.9817
1,489.77,289.92,0,4.4086
1,490.29,290.14,0,4.4484
1,490.67,290.1,0,4.8482
1,490.84,289.79,0,6.2444
1,490.81,289.24,0,5.6246
1,490.67,288.55,0,5.3419
1,490.6,287.95,0,4.2814
1,490.49,287.71,0,4.0438
1,490.54,287.89,0,3.6945
1,490.77,287.9,0,3.8761
1,491.09,287.86,0,5.0147
1,491.5,287.67,0,5.2976
1,491.97,287.35,0,4.4604
1,492.35,287.37,0,3.3696
1,492.55,287.53,0,2.6646
1,492.61,288.05,0,3.1465
1,492.44,288.42,0,3.2091
1,492.12,288.39,0,2.1669
1,491.83,288.4,0,1.2761
1,491.74,288.3,0,1.4439
1,491.94,288.32,0,3.5055
1,492.35,288.44,0,4.5407
1,492.82,288.48,0,5.1233
1,493.35,288.65,0,4.8489
1,493.67,288.8,0,3.1929
1,493.75,288.83,0,1.6706
1,493.57,288.91,0,1.292
1,493.31,289.04,0,0.7221
1,493.19,289.15,0,1.7805
1,493.34,289.11,0,3.765
1,493.72,289.02,0,5.1082
1,494.41,288.86,0,4.7565
1,494.9,288.73,0,3.938
1,495.13,288.7,0,3.1748
1,495.07,288.96,0,2.4833
1,494.98,289.32,0,1.4963
1,494.91,289.34,0,1.5931
1,495.02,289.15,0,2.4514
1,495.35,288.97,0,3.4863
1,495.83,288.72,0,4.4999
1,496.15,288.62,0,4.0129
1,496.25,288.55,0,3.4808
1,496.16,288.44,0,3.0295
1,495.96,288.3,0,3.2901
1,495.65,287.92,0,4.5623
1,495.39,287.48,0,4.5326
1,495.24,287.14,0,2.8109
1,495.36,287.05,0,1.5149
1,495.57,287.14,0,2.7985
1,495.84,287.23,0,3.8767
1,496.15,287.42,0,3.7692
1,496.44,287.71,0,2.5162
1,496.6,287.93,0,1.836
1,496.63,287.76,0,4.1291
1,496.55,287.13,0,4.9047
1,496.4,286.47,0,3.6177
1,496.06,286.02,0,3.6436
1,495.7,286.06,0,4.171
1,495.46,286.69,0,5.0666
1,495.38,287.51,0,5.0608
1,495.38,288.26,0,3.1863
1,495.38,288.49,0,1.0555
1,495.54,288.04,0,5.6059
1,495.83,287.2,0,8.236
1,495.92,286.28,0,8.3196
1,495.91,285.49,0,6.1059
1,495.73,285.27,0,4.247
1,495.39,285.34,0,4.0061
1,495.01,285.66,0,4.6643
1,494.56,285.9,0,5.1845
1,494.27,285.99,0,4.8607
1,494.1,285.87,0,4.0853
1,493.88,285.57,0,5.335
1,493.68,285.21,0,5.6553
1,493.27,285.22,0,7.4007
1,492.7,285.51,0,8.9029
1,492.12,285.99,0,9.6637
1,491.48,286.38,0,10.244
1,490.8,286.67,0,10.132
1,490.16,286.73,0,10.502
1,489.58,286.5,0,10.357
1,488.86,286.19,0,10.353
1,488.17,285.96,0,9.7847
1,487.46,285.88,0,8.7261
1,486.94,285.85,0,7.2708
1,486.63,285.89,0,6.7038
1,486.3,285.96,0,6.3498
1,486.04,285.95,0,6.0255
1,485.59,285.89,0,5.3415
1,485.18,285.95,0,5.3157
1,484.82,286.13,0,4.9465
1,484.43,286.28,0,4.0688
1,484.23,286.19,0,2.5837
1,484.23,286.19,0,1.1207
1,484.21,286.1,0,0.54098
1,484.26,286.02,0,0.84162
1,484.25,285.96,0,1.3055
1,484.3,285.83,0,1.0503
1,484.35,285.92,0,1.0136
1,484.38,285.91,0,0.86109
1,484.47,285.83,0,0.68137
1,484.53,285.82,0,0.69826
1,484.53,285.8,0,1.6554
1,484.53,285.95,0,3.1578
1,484.67,286.18,0,3.9358
1,484.86,286.42,0,3.3253
1,485.12,286.69,0,2.8856
1,485.4,286.85,0,2.1872
1,485.69,286.74,0,1.4284
1,485.65,286.45,0,1.8068
1,485.32,286.04,0,1.4562
1,485.06,285.86,0,1.3561
1,485,286.05,0,2.2647
1,485.01,286.44,0,3.8582
1,485.2,286.89,0,4.9445
1,485.43,287.39,0,5.4759
1,485.78,287.55,0,6.2419
1,486.08,287.6,0,6.0356
1,486.44,287.46,0,5.8676
1,487.05,287.34,0,5.5681
1,487.47,287.4,0,5.2332
1,487.76,287.39,0,4.6886
1,488,287.44,0,4.6599
1,488.05,287.71,0,4.4658
1,488.19,287.86,0,4.4971
1,488.5,288.05,0,5.0376
1,488.95,288.15,0,5.0372
1,489.44,288.22,0,4.8791
1,489.68,288.25,0,4.1185
1,489.81,288.36,0,3.492
1,489.9,288.48,0,3.2738
1,489.9,288.74,0,3.6516
1,490.03,288.92,0,4.1127
1,490.34,289.14,0,3.9396
1,490.71,289.29,0,3.3518
1,490.93,289.39,0,2.8057
1,491.06,289.42,0,3.51
1,491.11,289.21,0,3.9397
1,491.27,288.74,0,4.0993
1,491.27,288.33,0,4.3489
1,491.13,287.97,0,4.6903
1,490.99,287.77,0,4.8993
1,490.59,287.64,0,4.7323
1,490.05,287.71,0,4.4478
1,489.68,287.82,0,3.9366
1,489.43,287.71,0,2.8797
1,489.42,287.54,0,1.1209
1,489.51,287.45,0,0.97188
1,489.69,287.44,0,1.4954
1,489.87,287.62,0,1.614
1,490.01,287.75,0,0.49854
1,489.99,287.87,0,2.0376
1,489.86,287.78,0,3.1028
1,489.54,287.57,0,4.6262
1,489.05,287.48,0,5.5735
1,488.62,287.41,0,6.2257
1,488.21,287.37,0,5.9426
1,487.77,287.5,0,5.1797
1,487.42,287.56,0,2.5006
1,487.3,287.52,0,2.1139
1,487.31,287.4,0,3.0061
1,487.48,287.67,0,2.9518
1,487.66,288.21,0,2.8581
1,487.81,288.56,0,2.052
1,487.8,288.69,0,0.93623
1,487.71,288.58,0,1.174
1,487.62,288.23,0,1.656
1,487.69,287.84,0,2.6055
1,487.74,287.6,0,2.9678
1,488,287.73,0,2.9709
1,488.26,287.96,0,3.4564
1,488.43,288.04,0,3.5845
1,488.65,288,0,3.8313
1,488.95,287.93,0,4.1708
1,489.23,287.91,0,4.8558
1,489.48,288.11,0,4.8435
1,489.69,288.37,0,5.2158
1,490,288.67,0,6.0981
1,490.39,288.91,0,6.2219
1,490.77,289.01,0,5.8709
1,491.22,288.97,0,5.2558
1,491.58,289.02,0,4.6416
1,491.75,289.15,0,4.3983
1,491.98,289.3,0,4.5753
1,492.13,289.45,0,4.4144
1,492.27,289.73,0,4.4001
1,492.57,289.88,0,4.681
1,492.88,289.92,0,5.3976
1,493.23,289.81,0,7.084
1,493.77,289.7,0,7.1059
1,494.22,289.7,0,7.0396
1,494.74,289.77,0,7.5675
1,495.26,290.08,0,7.3492
1,495.66,290.56,0,6.9836
1,495.97,291.03,0,5.9429
1,496.02,291.31,0,4.7598
1,496.09,291.45,0,3.8109
1,496.48,291.35,0,4.0702
1,496.78,291.17,0,3.2663
1,497.02,290.94,0,2.5359
1,497.17,290.74,0,1.1811
1,497.16,290.6,0,0.12956
1,497.01,290.65,0,1.689
1,496.63,290.8,0,3.3173
1,496.45,291.18,0,4.0017
1,496.54,291.55,0,4.0691
1,496.75,291.84,0,4.4767
1,497.05,292.01,0,5.1197
1,497.42,292.07,0,5.2194
1,497.79,292.19,0,5.217
1,498.04,292.48,0,4.7647
1,498.12,292.74,0,3.9645
1,498.16,293.11,0,3.9525
1,498.22,293.42,0,3.4812
1,498.23,293.59,0,2.6917
1,498.32,293.58,0,2.5339
1,498.53,293.54,0,3.2113
1,498.81,293.43,0,3.928
1,499.01,293.55,0,4.9264
1,499.21,293.75,0,6.8347
1,499.54,293.96,0,9.5667
1,500.19,293.99,0,12.773
1,501.1,293.69,0,15.4
1,502.33,293.4,0,17.604
1,503.79,293.34,0,18.463
1,505.26,293.51,0,17.649
1,506.47,294.13,0,15.067
1,507.11,295.01,0,13.224
1,507.37,295.94,0,11.776
1,507.47,296.71,0,8.705
1,507.45,297,0,4.8462
1,507.5,297.12,0,2.2965
1,507.53,297.11,0,0.93917
1,507.59,296.98,0,1.493
1,507.75,296.96,0,1.7519
1,507.77,296.83,0,1.4756
1,507.82,296.92,0,2.5388
1,507.84,297.38,0,2.5707
1,507.9,297.69,0,1.5984
1,507.97,297.77,0,1.0263
1,507.91,297.74,0,1.9945
1,507.73,297.62,0,3.4705
1,507.43,297.5,0,3.3506
1,507.14,297.41,0,2.9983
1,506.88,297.53,0,2.4469
1,506.68,297.64,0,2.608
1,506.62,297.81,0,1.5628
1,506.63,297.79,0,1.8425
1,506.68,297.59,0,1.7884
1,506.61,297.47,0,2.8441
1,506.5,297.2,0,3.8778
1,506.46,296.99,0,3.5126
1,506.5,296.66,0,3.2496
1,506.6,296.26,0,3.3959
1,506.67,296.29,0,3.7454
1,506.99,296.21,0,4.0025
1,507.3,296.15,0,3.6353
1,507.56,296.21,0,2.8102
1,507.73,296.12,0,3.5668
1,507.79,295.84,0,4.4381
1,507.89,295.56,0,6.057
1,507.85,295.04,0,6.1841
1,507.93,294.6,0,5.2102
1,508.22,294.23,0,5.4664
1,508.45,294.03,0,5.6283
1,508.68,293.76,0,5.3508
1,508.67,293.44,0,4.8557
1,508.52,293.13,0,4.8708
1,508.37,292.86,0,4.1806
1,508.22,292.47,0,5.561
1,508.17,292.17,0,5.9816
1,508.01,291.93,0,5.8534
1,507.74,291.62,0,5.1922
1,507.51,291.34,0,4.7068
1,507.24,291.03,0,4.5853
1,507.09,290.79,0,4.4771
1,506.98,290.54,0,3.8871
1,507.04,290.38,0,2.4114
1,507.06,290.28,0,2.5028
1,506.93,290.21,0,3.835
1,506.69,290.21,0,7.0338
1,506.07,290.41,0,9.7862
1,505.28,290.85,0,10.434
1,504.52,291.35,0,9.3533
